,image,deeplift_s_image,gradients_s_image,integrated_gradients_s_image,guided_gradcam_s_image,guided_backprop_s_image,inputxgradient_s_image,lime_s_image
10,"tensor([[[[ 1.9578,  1.9749,  1.9749,  ...,  2.2147,  2.2147,  2.2147],
          [ 2.0605,  2.0605,  2.0434,  ...,  2.2147,  2.2147,  2.2147],
          [ 2.1290,  2.1119,  2.0777,  ...,  2.2147,  2.2147,  2.2147],
          ...,
          [ 2.1290,  2.1290,  2.1462,  ...,  2.2489,  2.2318,  2.2147],
          [ 2.1633,  2.1290,  2.1119,  ...,  2.2318,  2.2318,  2.2318],
          [ 2.1290,  2.1119,  2.0948,  ...,  2.2489,  2.2489,  2.2318]],

         [[ 2.3936,  2.3936,  2.3936,  ...,  2.3936,  2.3936,  2.3936],
          [ 2.2535,  2.2535,  2.2535,  ...,  2.3936,  2.3936,  2.3936],
          [ 2.2185,  2.2185,  2.2360,  ...,  2.3936,  2.3936,  2.3936],
          ...,
          [-0.7402, -0.7577, -0.7577,  ..., -0.2500, -0.2500, -0.2500],
          [-0.7227, -0.7577, -0.7927,  ..., -0.2675, -0.2325, -0.2325],
          [-0.7227, -0.7577, -0.7927,  ..., -0.2325, -0.2325, -0.2150]],

         [[ 2.4483,  2.4483,  2.4657,  ...,  2.5703,  2.5703,  2.5703],
          [ 2.3960,  2.4134,  2.4308,  ...,  2.5703,  2.5703,  2.5703],
          [ 2.2740,  2.2914,  2.3088,  ...,  2.5703,  2.5703,  2.5703],
          ...,
          [-0.4624, -0.4101, -0.3055,  ...,  0.3393,  0.3393,  0.3742],
          [-0.4275, -0.3927, -0.3230,  ...,  0.3219,  0.3568,  0.3916],
          [-0.3753, -0.3404, -0.3055,  ...,  0.3393,  0.3742,  0.4091]]]])",0.9642791017436139,0.9934238493797238,0.9433065030115177,0.8513514461731972,0.9982877616930637,0.9409251492457713,0.9992565274787921
11,"tensor([[[[-0.9363, -1.2274, -1.3815,  ...,  0.4508,  0.2624,  0.7762],
          [-1.0733, -1.1932, -1.2445,  ...,  1.1358,  0.9132,  0.7591],
          [-1.0562, -1.1247, -1.1418,  ...,  0.1254, -0.4911, -0.6109],
          ...,
          [ 0.1254,  0.2282,  0.3309,  ...,  0.6392,  0.6906,  0.6563],
          [ 0.0912,  0.1939,  0.2796,  ...,  0.6392,  0.5193,  0.5364],
          [ 0.2111,  0.1597,  0.1768,  ...,  0.5364,  0.4337,  0.3652]],

         [[-0.8452, -1.0553, -1.0728,  ...,  0.5553,  0.3803,  0.9230],
          [-0.9678, -1.0378, -1.1429,  ...,  1.2381,  1.1506,  1.0455],
          [-0.9153, -0.8978, -0.9153,  ...,  0.2577, -0.3901, -0.4426],
          ...,
          [ 0.1001,  0.1527,  0.2927,  ...,  0.6254,  0.6429,  0.5903],
          [ 0.1001,  0.1352,  0.2402,  ...,  0.5903,  0.3978,  0.5203],
          [ 0.1176,  0.2052,  0.1176,  ...,  0.5378,  0.3102,  0.3452]],

         [[-0.9678, -1.1247, -1.1944,  ...,  0.8099,  0.7925,  1.3328],
          [-0.9853, -0.9330, -1.0376,  ...,  1.2805,  1.3677,  1.3502],
          [-1.2641, -0.9504, -0.9330,  ...,  0.5311,  0.0779,  0.0953],
          ...,
          [-0.1312, -0.0441,  0.1302,  ...,  0.3742,  0.3742,  0.3219],
          [-0.2358,  0.0082,  0.0953,  ...,  0.3393,  0.2522,  0.2871],
          [ 0.0605, -0.0092, -0.1312,  ...,  0.2871,  0.1128,  0.1128]]]])",0.9911486312030888,0.9932337342283972,0.9513538355172177,0.852495670062126,0.9984948414075916,0.9841402727023478,0.9998452482832363
12,"tensor([[[[0.1426, 0.2282, 0.2796,  ..., 1.0502, 1.0502, 1.0502],
          [0.2111, 0.2282, 0.2453,  ..., 1.1015, 1.0673, 1.0502],
          [0.2967, 0.3309, 0.3823,  ..., 1.1187, 1.0844, 1.0844],
          ...,
          [0.8789, 0.9474, 0.9817,  ..., 1.3070, 1.2899, 1.3070],
          [0.8276, 0.8789, 0.9132,  ..., 1.2728, 1.2385, 1.2385],
          [0.8789, 0.8789, 0.8961,  ..., 1.3242, 1.2728, 1.2728]],

         [[0.2927, 0.3803, 0.4328,  ..., 1.2731, 1.2731, 1.2556],
          [0.3627, 0.3803, 0.3978,  ..., 1.3081, 1.2906, 1.2556],
          [0.4503, 0.4853, 0.5378,  ..., 1.2906, 1.2731, 1.2731],
          ...,
          [1.0980, 1.1681, 1.2031,  ..., 1.4832, 1.4657, 1.4832],
          [0.9930, 1.0630, 1.0980,  ..., 1.4482, 1.4132, 1.4307],
          [1.0280, 1.0455, 1.0805,  ..., 1.4832, 1.4482, 1.4482]],

         [[0.4091, 0.4962, 0.5485,  ..., 1.5245, 1.5420, 1.5420],
          [0.4788, 0.5136, 0.5136,  ..., 1.5420, 1.5245, 1.5071],
          [0.5834, 0.6182, 0.6531,  ..., 1.5420, 1.5071, 1.4897],
          ...,
          [1.3154, 1.3851, 1.4200,  ..., 1.7337, 1.7163, 1.7337],
          [1.1934, 1.2457, 1.3154,  ..., 1.6988, 1.6814, 1.6988],
          [1.2108, 1.2282, 1.2805,  ..., 1.7337, 1.7163, 1.7337]]]])",0.992000990372162,0.9966476001527553,0.9515812733638571,0.8903600731027836,0.99676782149254,0.9768344852805058,0.9993034112085297
13,"tensor([[[[ 1.4098,  1.4098,  1.4269,  ...,  0.4508,  0.4508,  0.4508],
          [ 1.4269,  1.4440,  1.4440,  ...,  0.4851,  0.4851,  0.4679],
          [ 1.4612,  1.4612,  1.4612,  ...,  0.4851,  0.5022,  0.4851],
          ...,
          [ 2.1804,  2.2147,  2.1975,  ...,  1.5468,  1.5639,  1.5639],
          [ 2.1804,  2.2147,  2.2147,  ...,  1.5639,  1.5639,  1.5639],
          [ 2.1975,  2.2147,  2.2147,  ...,  1.5468,  1.5297,  1.5297]],

         [[ 1.2031,  1.2031,  1.2206,  ...,  0.1877,  0.1702,  0.1527],
          [ 1.2381,  1.2381,  1.2556,  ...,  0.2227,  0.2052,  0.1877],
          [ 1.2731,  1.2731,  1.2731,  ...,  0.2227,  0.2402,  0.2227],
          ...,
          [ 1.9209,  1.9384,  1.9384,  ...,  1.2381,  1.2556,  1.2556],
          [ 1.9209,  1.9559,  1.9559,  ...,  1.2556,  1.2556,  1.2556],
          [ 1.9384,  1.9559,  1.9559,  ...,  1.2381,  1.2206,  1.2206]],

         [[-0.1661, -0.1661, -0.1487,  ..., -0.8807, -0.8458, -0.7936],
          [-0.2532, -0.2358, -0.2358,  ..., -0.9330, -0.8981, -0.8458],
          [-0.2010, -0.2010, -0.2010,  ..., -0.9156, -0.8807, -0.8807],
          ...,
          [ 0.4265,  0.4614,  0.4614,  ..., -0.5495, -0.5321, -0.5147],
          [ 0.3742,  0.4091,  0.4091,  ..., -0.5321, -0.5147, -0.4973],
          [ 0.3916,  0.4091,  0.4091,  ..., -0.5495, -0.5495, -0.5321]]]])",0.9856934652217433,0.9913102894706753,0.9523774912341412,0.903585482509925,0.9985047029949783,0.97228460020537,0.9998586112997145
14,"tensor([[[[-0.2342, -0.2171, -0.2342,  ..., -0.1828, -0.1828, -0.2171],
          [-0.1828, -0.1486, -0.1314,  ..., -0.1314, -0.1486, -0.1828],
          [-0.0972, -0.0801, -0.0629,  ..., -0.1314, -0.1314, -0.1657],
          ...,
          [ 1.5810,  1.5468,  1.5639,  ...,  1.9064,  1.9235,  1.9235],
          [ 1.5982,  1.5810,  1.5810,  ...,  1.8893,  1.9064,  1.9235],
          [ 1.5810,  1.6153,  1.6153,  ...,  1.8893,  1.8893,  1.9064]],

         [[-0.0749, -0.0574, -0.0749,  ..., -0.1450, -0.1450, -0.1800],
          [-0.0224,  0.0126,  0.0301,  ..., -0.0924, -0.1099, -0.1450],
          [ 0.0651,  0.0826,  0.1001,  ..., -0.0924, -0.0924, -0.1275],
          ...,
          [ 1.8158,  1.7808,  1.7983,  ...,  2.0609,  2.0784,  2.0784],
          [ 1.8333,  1.8158,  1.8158,  ...,  2.0434,  2.0609,  2.0784],
          [ 1.8158,  1.8508,  1.8508,  ...,  2.0434,  2.0434,  2.0609]],

         [[ 0.1302,  0.1476,  0.1302,  ..., -0.0267, -0.0267, -0.0615],
          [ 0.1825,  0.2173,  0.2348,  ...,  0.0431,  0.0431,  0.0082],
          [ 0.2696,  0.2871,  0.3045,  ...,  0.0605,  0.0605,  0.0256],
          ...,
          [ 2.2217,  2.1868,  2.1868,  ...,  2.3611,  2.3786,  2.3786],
          [ 2.2391,  2.2217,  2.2043,  ...,  2.3437,  2.3611,  2.3786],
          [ 2.2217,  2.2566,  2.2391,  ...,  2.3437,  2.3437,  2.3611]]]])",0.9747872950883902,0.9902656741928695,0.949756616638923,0.8358431887822917,0.9985274633336303,0.9611884608311811,0.9995499347023724
15,"tensor([[[[2.2489, 2.2489, 2.2489,  ..., 1.6153, 1.6838, 1.7694],
          [2.2489, 2.2489, 2.2489,  ..., 1.7009, 1.7523, 1.7865],
          [2.2489, 2.2489, 2.2489,  ..., 1.6838, 1.7180, 1.7694],
          ...,
          [1.9749, 1.9749, 2.0092,  ..., 1.7180, 1.8208, 1.8722],
          [1.9749, 1.9235, 1.9407,  ..., 1.7180, 1.8208, 1.8550],
          [1.8550, 1.8550, 1.9235,  ..., 1.7352, 1.8208, 1.8550]],

         [[2.4286, 2.4286, 2.4286,  ..., 1.9559, 2.0259, 2.1134],
          [2.4286, 2.4286, 2.4286,  ..., 2.0434, 2.0959, 2.1310],
          [2.4286, 2.4286, 2.4286,  ..., 2.0434, 2.0609, 2.1310],
          ...,
          [2.2360, 2.2185, 2.2185,  ..., 2.1310, 2.1835, 2.2010],
          [2.2010, 2.1660, 2.1660,  ..., 2.1134, 2.1835, 2.1835],
          [2.0609, 2.0609, 2.1660,  ..., 2.1134, 2.1660, 2.2010]],

         [[2.6400, 2.6400, 2.6400,  ..., 2.2043, 2.2740, 2.3611],
          [2.6400, 2.6400, 2.6400,  ..., 2.2914, 2.3437, 2.3786],
          [2.6400, 2.6400, 2.6400,  ..., 2.2914, 2.3088, 2.3786],
          ...,
          [2.3437, 2.3263, 2.3437,  ..., 2.3437, 2.3960, 2.4308],
          [2.3263, 2.2740, 2.2914,  ..., 2.3437, 2.3960, 2.4308],
          [2.1868, 2.1868, 2.2740,  ..., 2.3263, 2.3960, 2.4308]]]])",0.9617970759725267,0.9726629758515628,0.9426520040782819,0.8277115449686789,0.9974396957459248,0.9327301330406499,0.9993556243134663
16,"tensor([[[[ 2.1633,  2.1804,  2.1633,  ...,  1.6324,  1.5982,  1.5810],
          [ 2.1462,  2.2147,  2.2147,  ...,  1.6495,  1.6153,  1.5982],
          [ 2.1975,  2.1975,  2.2147,  ...,  1.6667,  1.6495,  1.6153],
          ...,
          [-0.0458, -0.0458, -0.0116,  ..., -0.7479, -0.7479, -0.7308],
          [-0.2342, -0.1999, -0.1657,  ..., -0.7479, -0.7308, -0.7137],
          [-0.4739, -0.4226, -0.3712,  ..., -0.7993, -0.7650, -0.7993]],

         [[ 2.3410,  2.3585,  2.3410,  ...,  1.8333,  1.7983,  1.7808],
          [ 2.3235,  2.3936,  2.3936,  ...,  1.8508,  1.8158,  1.7983],
          [ 2.3761,  2.3761,  2.3936,  ...,  1.8683,  1.8508,  1.8158],
          ...,
          [-0.3200, -0.3025, -0.2850,  ..., -0.9503, -0.9503, -0.9328],
          [-0.5826, -0.5651, -0.5301,  ..., -0.9503, -0.9328, -0.9153],
          [-0.8102, -0.7752, -0.7402,  ..., -1.0028, -0.9678, -1.0028]],

         [[ 2.5529,  2.5703,  2.5529,  ...,  2.0300,  1.9951,  1.9777],
          [ 2.5354,  2.6051,  2.6051,  ...,  2.0474,  2.0125,  1.9951],
          [ 2.5877,  2.5877,  2.6051,  ...,  2.0648,  2.0474,  2.0125],
          ...,
          [-0.3055, -0.2881, -0.2707,  ..., -0.9156, -0.9330, -0.9504],
          [-0.5670, -0.5495, -0.5321,  ..., -0.9330, -0.9504, -0.9504],
          [-0.7238, -0.6890, -0.6715,  ..., -0.9678, -0.9853, -1.0201]]]])",0.9662224936910206,0.994357863903133,0.9161020298122939,0.8638375542909387,0.9983610581093671,0.949906397091695,0.9989177521129022
17,"tensor([[[[-1.6898, -1.6727, -1.6727,  ..., -1.7754, -1.7754, -1.7754],
          [-1.6898, -1.6898, -1.6898,  ..., -1.7583, -1.7754, -1.7754],
          [-1.6727, -1.6898, -1.6727,  ..., -1.7240, -1.7412, -1.7583],
          ...,
          [-1.7754, -1.7925, -1.8097,  ..., -1.8610, -1.8782, -1.8782],
          [-1.8097, -1.8268, -1.8610,  ..., -1.8610, -1.8782, -1.8782],
          [-1.8268, -1.8439, -1.8439,  ..., -1.8610, -1.8782, -1.8782]],

         [[-1.5980, -1.5805, -1.5805,  ..., -1.6681, -1.6856, -1.6856],
          [-1.5805, -1.5805, -1.5805,  ..., -1.6856, -1.7031, -1.7031],
          [-1.5630, -1.5805, -1.5630,  ..., -1.6681, -1.6856, -1.6856],
          ...,
          [-1.7031, -1.6856, -1.6856,  ..., -1.7556, -1.7556, -1.7556],
          [-1.7031, -1.7031, -1.7031,  ..., -1.7556, -1.7556, -1.7556],
          [-1.6681, -1.6856, -1.6681,  ..., -1.7731, -1.7906, -1.7556]],

         [[-1.5081, -1.4907, -1.4907,  ..., -1.5604, -1.5779, -1.5779],
          [-1.4907, -1.4907, -1.4907,  ..., -1.5604, -1.5604, -1.5604],
          [-1.4559, -1.4733, -1.4733,  ..., -1.5604, -1.5430, -1.5604],
          ...,
          [-1.4559, -1.4559, -1.4559,  ..., -1.5256, -1.5430, -1.5430],
          [-1.4384, -1.4384, -1.4733,  ..., -1.5430, -1.5430, -1.5430],
          [-1.4210, -1.4384, -1.4384,  ..., -1.5604, -1.5604, -1.5430]]]])",0.9822599453914336,0.9995808833609772,0.9667186391600956,0.9561018987047163,0.9990948328504601,0.9797264697689343,0.9991263032270581
18,"tensor([[[[ 0.1597,  0.2967,  0.2967,  ...,  0.7419,  0.8618,  0.7762],
          [ 0.2282,  0.3481,  0.3994,  ...,  0.8276,  0.7248,  0.7591],
          [ 0.2796,  0.2967,  0.3823,  ...,  0.8961,  0.8104,  0.8276],
          ...,
          [ 0.1426,  0.3138,  0.2624,  ...,  1.3927,  1.0331,  0.9303],
          [ 0.3823,  0.3994,  0.1939,  ...,  0.8618,  0.9132,  0.5193],
          [ 0.5193,  0.4679,  0.4166,  ...,  0.7762,  0.6563,  0.6563]],

         [[-0.0049,  0.1352,  0.1702,  ...,  0.8004,  0.9230,  0.8004],
          [ 0.0826,  0.2052,  0.2227,  ...,  0.8179,  0.6954,  0.7479],
          [ 0.1352,  0.1352,  0.2052,  ...,  0.8179,  0.7479,  0.8354],
          ...,
          [-0.0574,  0.0301,  0.0826,  ...,  1.4482,  1.1155,  1.0630],
          [ 0.3627,  0.2227,  0.1001,  ...,  1.0455,  1.0805,  0.6254],
          [ 0.2577,  0.2927,  0.2402,  ...,  0.9405,  0.9055,  0.8880]],

         [[-0.2184, -0.0790, -0.0964,  ...,  0.8971,  0.8274,  0.7751],
          [-0.1312, -0.0441, -0.0441,  ...,  0.9145,  0.8797,  0.8622],
          [-0.0964, -0.0790,  0.0431,  ...,  0.9494,  0.9319,  0.7751],
          ...,
          [-0.0790, -0.1835, -0.2358,  ...,  1.6291,  1.3328,  1.4374],
          [ 0.1302, -0.0441, -0.1661,  ...,  1.5245,  1.4548,  1.1585],
          [ 0.1476, -0.1138, -0.0092,  ...,  1.3502,  1.3502,  1.1759]]]])",0.9954261341632105,0.9925238719006302,0.9258340515852869,0.7160895968797074,0.9992061580769587,0.9865157486218834,0.999677162097214
19,"tensor([[[[ 2.2489,  2.2489,  2.2147,  ...,  2.2489,  2.2489,  2.2489],
          [ 2.2489,  2.2489,  2.2147,  ...,  2.2489,  2.2489,  2.2489],
          [ 2.2489,  2.2489,  2.2147,  ...,  2.2489,  2.2489,  2.2489],
          ...,
          [ 2.2489,  2.2489,  2.2489,  ...,  2.1290,  2.1119,  2.1119],
          [ 2.2489,  2.2489,  2.2489,  ...,  2.1119,  2.0948,  2.0948],
          [ 2.2489,  2.2489,  2.2489,  ...,  2.1119,  2.0948,  2.0948]],

         [[-2.0357, -2.0357, -2.0182,  ..., -2.0357, -2.0357, -2.0357],
          [-2.0357, -2.0357, -2.0182,  ..., -2.0357, -2.0357, -2.0357],
          [-2.0357, -2.0357, -2.0182,  ..., -2.0357, -2.0357, -2.0357],
          ...,
          [-1.9132, -1.9132, -1.9307,  ..., -1.9657, -1.9657, -1.9657],
          [-1.8957, -1.8957, -1.9132,  ..., -1.9657, -1.9482, -1.9482],
          [-1.8957, -1.8957, -1.9132,  ..., -1.9657, -1.9482, -1.9482]],

         [[-1.3164, -1.3164, -1.2641,  ..., -0.9156, -0.9330, -0.9330],
          [-1.3164, -1.3164, -1.2641,  ..., -0.9156, -0.9330, -0.9330],
          [-1.2990, -1.2990, -1.2467,  ..., -0.9156, -0.9156, -0.9156],
          ...,
          [-1.2816, -1.2816, -1.2467,  ..., -0.9330, -0.9330, -0.9330],
          [-1.2816, -1.2816, -1.2467,  ..., -0.9330, -0.9330, -0.9330],
          [-1.2816, -1.2816, -1.2467,  ..., -0.9330, -0.9330, -0.9330]]]])",0.9940200073327787,0.9962588476832934,0.951886616584075,0.9644560239350994,0.9983477740670423,0.988072743372868,0.9998601450275828
20,"tensor([[[[-0.8164, -0.8164, -0.7822,  ..., -1.0562, -1.0904, -1.1247],
          [-0.8335, -0.7993, -0.7822,  ..., -1.0390, -1.0904, -1.0733],
          [-0.8164, -0.8335, -0.7993,  ..., -1.0048, -1.0733, -1.0562],
          ...,
          [-1.0219, -1.0219, -1.0733,  ..., -1.0219, -1.0733, -1.0733],
          [-1.1247, -1.0904, -1.0904,  ..., -1.0048, -1.0390, -1.1075],
          [-1.1760, -1.1589, -1.1589,  ..., -1.0562, -1.1075, -1.1589]],

         [[-0.7052, -0.7052, -0.6702,  ..., -0.8627, -0.9153, -0.9503],
          [-0.7227, -0.6877, -0.6702,  ..., -0.8803, -0.9503, -0.9328],
          [-0.7052, -0.7227, -0.6877,  ..., -0.8627, -0.9328, -0.9153],
          ...,
          [-0.8978, -0.8978, -0.9503,  ..., -0.9153, -0.9678, -0.9678],
          [-1.0028, -0.9678, -0.9678,  ..., -0.8978, -0.9328, -1.0028],
          [-1.0553, -1.0378, -1.0378,  ..., -0.9503, -1.0028, -1.0553]],

         [[-0.6193, -0.6193, -0.5844,  ..., -0.7064, -0.7587, -0.7761],
          [-0.6367, -0.6018, -0.5844,  ..., -0.7064, -0.7761, -0.7587],
          [-0.6193, -0.6367, -0.6018,  ..., -0.7064, -0.7587, -0.7587],
          ...,
          [-0.7761, -0.7761, -0.8284,  ..., -0.8284, -0.8807, -0.8807],
          [-0.8807, -0.8458, -0.8458,  ..., -0.8110, -0.8458, -0.9156],
          [-0.9330, -0.9156, -0.9156,  ..., -0.8633, -0.9156, -0.9678]]]])",0.9889548301611626,0.9910021978685108,0.9428341201700222,0.8368762436247152,0.9985813439807316,0.9575093168423336,0.9999635019348716
21,"tensor([[[[1.9920, 1.9920, 1.9920,  ..., 1.7865, 1.7865, 1.7865],
          [1.9920, 1.9920, 1.9920,  ..., 1.7865, 1.7865, 1.7865],
          [1.9920, 1.9920, 1.9920,  ..., 1.7865, 1.7865, 1.7865],
          ...,
          [1.4269, 1.4269, 1.4440,  ..., 1.3070, 1.3070, 1.3070],
          [1.4098, 1.4269, 1.4269,  ..., 1.3242, 1.3070, 1.3070],
          [1.4269, 1.4269, 1.4269,  ..., 1.3242, 1.3242, 1.3242]],

         [[2.2535, 2.2535, 2.2535,  ..., 2.0784, 2.0784, 2.0784],
          [2.2535, 2.2535, 2.2535,  ..., 2.0784, 2.0784, 2.0784],
          [2.2535, 2.2535, 2.2535,  ..., 2.0784, 2.0784, 2.0784],
          ...,
          [1.9034, 1.9034, 1.9209,  ..., 1.7283, 1.7283, 1.7283],
          [1.8859, 1.9034, 1.9034,  ..., 1.7458, 1.7283, 1.7283],
          [1.9034, 1.9034, 1.9034,  ..., 1.7458, 1.7458, 1.7458]],

         [[2.5354, 2.5354, 2.5354,  ..., 2.4308, 2.4308, 2.4308],
          [2.5354, 2.5354, 2.5354,  ..., 2.4308, 2.4308, 2.4308],
          [2.5354, 2.5354, 2.5354,  ..., 2.4308, 2.4308, 2.4308],
          ...,
          [2.1868, 2.1868, 2.2043,  ..., 2.0648, 2.0648, 2.0648],
          [2.1694, 2.1868, 2.1868,  ..., 2.0823, 2.0648, 2.0648],
          [2.1868, 2.1868, 2.1868,  ..., 2.0823, 2.0823, 2.0823]]]])",0.9764563905519026,0.9890109885927814,0.9323854515342117,0.7834880770133168,0.9978190429474125,0.950789300553879,0.9990953853275641
22,"tensor([[[[1.9235, 2.0092, 2.1290,  ..., 1.8722, 1.8208, 1.6153],
          [1.9920, 1.8550, 1.9749,  ..., 2.0092, 1.6838, 1.5810],
          [2.1290, 2.0092, 1.9749,  ..., 1.8379, 1.5982, 1.5982],
          ...,
          [2.1290, 2.1290, 1.9578,  ..., 2.1119, 2.1462, 2.1633],
          [2.0948, 2.0605, 1.8722,  ..., 2.1290, 2.1290, 2.1804],
          [2.0948, 2.0605, 1.8550,  ..., 2.0605, 2.0605, 2.0777]],

         [[1.9909, 2.0609, 2.1835,  ..., 1.9034, 1.7808, 1.4832],
          [2.0609, 1.9209, 2.0259,  ..., 1.9559, 1.5882, 1.4307],
          [2.2010, 2.0784, 2.0609,  ..., 1.7283, 1.4657, 1.4482],
          ...,
          [2.2185, 2.2360, 2.0259,  ..., 2.2535, 2.2885, 2.3060],
          [2.2010, 2.1660, 1.9384,  ..., 2.2710, 2.2710, 2.3235],
          [2.2010, 2.1660, 1.9209,  ..., 2.2010, 2.2010, 2.2185]],

         [[1.6814, 1.7685, 1.9428,  ..., 1.5594, 1.4200, 1.1237],
          [1.7860, 1.6640, 1.8208,  ..., 1.5942, 1.1585, 0.9668],
          [2.0125, 1.8905, 1.8557,  ..., 1.3677, 1.0539, 0.9494],
          ...,
          [2.0474, 1.9777, 1.7163,  ..., 2.0474, 2.0997, 2.1520],
          [2.0300, 1.8905, 1.6117,  ..., 2.0823, 2.0997, 2.1520],
          [1.9951, 1.8557, 1.5594,  ..., 1.9951, 2.0300, 2.0648]]]])",0.979413941383882,0.9968929563792699,0.980249485111487,0.8737744879261022,0.9983676272076991,0.9918981904392012,0.9999097549480211
23,"tensor([[[[ 1.1187,  0.5193,  0.5707,  ...,  1.6667,  0.8104,  0.7077],
          [ 1.0844,  0.5022,  0.5707,  ...,  1.6495,  0.7419,  0.6563],
          [ 1.1015,  0.5022,  0.5193,  ...,  1.6495,  0.7419,  0.6221],
          ...,
          [ 1.7865,  1.8722,  1.8722,  ..., -0.2342, -0.2856, -0.2684],
          [ 1.7180,  1.8550,  1.9064,  ..., -0.1999, -0.2171, -0.2513],
          [ 1.6324,  1.7694,  1.8722,  ..., -0.2856, -0.2684, -0.3198]],

         [[ 1.7108,  1.9209,  1.8683,  ...,  1.8683,  0.9930,  0.8529],
          [ 1.6758,  1.9034,  1.8683,  ...,  1.8508,  0.9230,  0.8179],
          [ 1.6933,  1.9209,  1.8158,  ...,  1.8683,  0.9230,  0.7829],
          ...,
          [ 1.9034,  1.9909,  2.0084,  ..., -0.1975, -0.2150, -0.2150],
          [ 1.8333,  1.9734,  2.0434,  ..., -0.1450, -0.1450, -0.1975],
          [ 1.7983,  1.9384,  2.0434,  ..., -0.2150, -0.1800, -0.2150]],

         [[ 1.7511,  1.8034,  1.8905,  ...,  1.8383,  1.0539,  1.0539],
          [ 1.7163,  1.7685,  1.8905,  ...,  1.8208,  0.9668,  1.0017],
          [ 1.7337,  1.7860,  1.8383,  ...,  1.8034,  0.9494,  0.9494],
          ...,
          [ 2.0300,  2.1171,  2.1346,  ...,  0.0256, -0.0615, -0.0267],
          [ 1.9603,  2.0997,  2.1694,  ...,  0.0256, -0.0267, -0.0267],
          [ 1.9080,  2.0648,  2.1520,  ..., -0.0092, -0.0267, -0.0790]]]])",0.9927200179200781,0.9964952800464744,0.923119021902036,0.8514768787520097,0.9980902361694461,0.983274164193233,0.9991410737020487
24,"tensor([[[[ 0.1597,  0.4166,  0.6221,  ..., -1.0733, -0.7993, -0.4568],
          [-0.0801,  0.1939,  0.3994,  ..., -1.1247, -0.8849, -0.5253],
          [-0.5596, -0.2856,  0.0741,  ..., -1.2103, -0.9363, -0.4568],
          ...,
          [ 0.3481,  0.3652,  0.3823,  ..., -0.7137, -0.6623, -0.6623],
          [ 0.2967,  0.3309,  0.3309,  ..., -0.7479, -0.6794, -0.6794],
          [ 0.2624,  0.2796,  0.2967,  ..., -0.7308, -0.7137, -0.7137]],

         [[-1.2129, -0.8978, -0.2150,  ..., -1.2654, -1.0028, -0.6702],
          [-1.2829, -1.1078, -0.6877,  ..., -1.2304, -0.9678, -0.6001],
          [-1.4230, -1.4055, -1.1604,  ..., -1.3004, -0.9678, -0.4601],
          ...,
          [ 0.5028,  0.5203,  0.5378,  ..., -0.6001, -0.5476, -0.5476],
          [ 0.4678,  0.5028,  0.5028,  ..., -0.6352, -0.5651, -0.5651],
          [ 0.4328,  0.4503,  0.4678,  ..., -0.6176, -0.6001, -0.6001]],

         [[-0.8110, -0.3230,  0.4091,  ..., -1.0898, -0.8110, -0.3578],
          [-0.9853, -0.6890, -0.2184,  ..., -1.1421, -0.8633, -0.3753],
          [-1.2119, -1.1247, -0.8284,  ..., -1.2467, -0.9330, -0.2881],
          ...,
          [ 0.4962,  0.5136,  0.5311,  ..., -0.3927, -0.3404, -0.3055],
          [ 0.4439,  0.4788,  0.4788,  ..., -0.4101, -0.3404, -0.3055],
          [ 0.4091,  0.4265,  0.4439,  ..., -0.3927, -0.3753, -0.3404]]]])",0.9912506975999804,0.9989676189070451,0.958923991138111,0.9081853863067977,0.998940260330528,0.9813214586240235,0.9999108247837967
25,"tensor([[[[-1.8610, -1.8782, -1.8953,  ..., -1.5699, -1.6727, -1.5185],
          [-1.8953, -1.9124, -1.8782,  ..., -1.6213, -1.6898, -1.5870],
          [-1.8953, -1.8953, -1.8439,  ..., -1.7412, -1.7412, -1.6213],
          ...,
          [-1.7583, -1.7240, -1.7240,  ..., -1.0562, -1.3987, -1.3130],
          [-1.7583, -1.7583, -1.7412,  ..., -0.9705, -1.3987, -1.2959],
          [-1.7583, -1.7583, -1.7412,  ..., -0.9363, -1.4158, -1.3302]],

         [[-1.7381, -1.7731, -1.7906,  ..., -1.4755, -1.5805, -1.4055],
          [-1.7731, -1.7731, -1.7906,  ..., -1.5280, -1.5980, -1.4580],
          [-1.7731, -1.7731, -1.7731,  ..., -1.6506, -1.6506, -1.5105],
          ...,
          [-1.6681, -1.6331, -1.6331,  ..., -1.0553, -1.3529, -1.2129],
          [-1.6681, -1.6681, -1.6506,  ..., -0.9153, -1.3704, -1.1954],
          [-1.6681, -1.6681, -1.6506,  ..., -0.8277, -1.3529, -1.2304]],

         [[-1.5430, -1.5430, -1.5604,  ..., -1.2467, -1.3513, -1.1770],
          [-1.5779, -1.5604, -1.5604,  ..., -1.2990, -1.3687, -1.2641],
          [-1.5604, -1.5604, -1.5430,  ..., -1.4210, -1.4210, -1.2990],
          ...,
          [-1.4384, -1.4036, -1.4036,  ..., -0.7413, -1.0724, -0.9504],
          [-1.4384, -1.4384, -1.4210,  ..., -0.6367, -1.0724, -0.9330],
          [-1.4384, -1.4384, -1.4210,  ..., -0.5670, -1.0550, -0.9678]]]])",0.9928064902724145,0.9960554614190187,0.9566200770675498,0.8315231913420575,0.9982197398048811,0.9857727094477013,0.999471811875992
